MASS,R
0.0014,0.054
,0.114
,0.071
0.141900591,1.011544678
0.097536992,0.975092618
0.022,0.147
6.9,
0.017,
1.24,1.67
0.0195,0.2525
,0.2661
,0.23056
1.82,
2.17,
0.08,
0.52,
1.99,
0.05074,0.219624
0.025952,0.076549
0.84,
,0.33
0.088,0.44
,0.11756
,0.11482
,0.24696
,0.1613
,0.49301
,0.23785
,0.45109
,0.19411
,0.23785
,0.25608
,0.09295
,0.14945
0.892,1.284
,0.21689
,0.11027
,0.10115
,0.15766
,0.09386
0.161,0.515
,0.112
,0.23238
,0.2096
2.93,
0.78,
3.71,
,0.23785
,0.26883
,0.28342
,0.27704
,0.11574
,0.15674
4.01,
5.76,
0.42,
3,
1.9,
3.67,
3.82,
5.02,
,0.17315
,0.20413
6.1,
,0.16768
,0.10936
,0.108445
0.68,1.72
0.09406,0.10298
0.10318,0.10298
0.46,1.045
0.57,1.39
,0.33627
,0.25425
,0.28433
,0.11391
7.341,1.281
1.6,
21.42,
12.47,
,0.22145
,0.11756
4.87,1.12
2.43,
0.22,0.764
,0.18317
,0.15857
0.022,
9.71,
,0.37272
,0.35905
,0.14945
,0.20687
,0.21689
0.603,1.419
,0.226
,0.3545
2.3,
1.57,
,0.14763
,0.21324
1.83,
3.2,
0.378,1.115
1.02,1.24
,0.23785
,0.18226
,0.29162
,0.26063
7.8,
0.034099,0.319867
9.83346,
17.4,
2.44,
85.2,
2.26,1.3
,0.72
,0.12029
,0.09386
2.82,
4.59,1.438
0.076,
0.07,
0.027,
0.66,1.4
1.45,
12,
0.27619,0.2661
0.20856,0.3062
,0.25699
,0.24241
,0.26792
,0.2342
,0.27612
,0.19866
2.3,
10.39,
14.3,
0.5,1.407
0.0087,
0.0097,
10.3,
,0.436
,0.3419
2,
1.23,
0.016829,
0.62,
0.505,0.96
,0.2369387
,0.410086
0.282798,
0.59,1.164
0.96,
4.01,1.49
1.6,
6,
3.31,1.465
1.5,
,0.11118
,0.10662
,0.12394
1.077,1.03
,0.195019
,0.156744
,0.138518
,0.44836
,0.35085
,0.20049
0.7,
1.82,
3,
0.058,
7.2,
,0.13214
,0.08019
,0.21233
,0.2342
2.487,1.144
0.028091,0.202309
0.011954,0.107534
,0.080195
,0.052856
,0.042831
1.169,1.178
2.244,1.038
2.26,
0.778,1.107
2.37,
2.37,
2.86,1.13
,0.2342
,0.22509
,0.13123
2.147,1.08
2.1,
,0.19866
,0.18226
0.526,0.969
0.237,0.912
,0.39641678
,0.15583
,0.21324
,0.1777
2.82,1.45
0.83,1.1
0.917,1.706
22,1.05
6.5,
0.9,
3.191,1.095
0.0239,
0.0186,
0.478,1.537
0.884,0.962
2.2756,
0.7142,
0.021,
0.046,
0.52,1.26
2.18,1.385
0.178,
2.24,
2.58,
1.56,
,0.18864
,0.15948
,0.13943
0.000173874,0.034901518
0.00256374,0.08656491
0.003145701,0.091130294
0.000337995,0.048489079
1,1
0.299,0.832944
0.0457,0.362775
0.053953,0.35221925
7.75814E-06,0.0164379
,0.17406
,0.1449
0.72,1.32
7,1.1
10,1.3
10,1.2
9,
0.015099,
0.02202,
4.1,
,0.38366
,0.36088
,0.14672
,0.29071
,0.1531
1.832,1.264
0.66,0.96
0.38,
1.56,
,0.27704
,0.21416
0.109,
0.36,
0.91,
1.44,
15.04,
,0.20595
,0.26883
,0.20869
,0.15128
2.7,
1.057,1.33
,0.20687
,0.14125
,0.11118
,0.15036
,0.13578
,0.198664
0.036805,0.165857
0.202310599,0.314
0.019192763,0.233
,0.16768
14,
0.62,1.02
,0.42467
,0.18955
,0.328069
0.3,0.26427
2.03,1.69
0.033,0.1459
0.818,1.009
15,
,0.11391
,0.15948
,0.13761
,0.13305
10,
1.15,
6.292,
1.21,
2.24,
0.975,1.277
6.05,
1.26,
0.53,1.17
,0.19593
,0.11209
0.622,
0.079,
1.47,1.15
,0.16586
,0.16768
,0.14945
0.714,1.38
1,1.09
1.41,1.01
8.78,
0.62,
,0.10207
,0.09022
1.6,
,0.14854
,0.12667
,0.13487
,0.10936
0.33,
,0.1367
,0.11482
,0.22054
,0.16768
,0.20778
,0.10936
,0.11574
,0.19593
,0.226
,0.1449
,0.21416
0.47,
0.13,
0.0196,
0.37,
0.069,
,0.18044
,0.19411
,0.20687
0.033,
0.038,
0.058,
1.404,1.736
8.1,
1.17,1.227
0.0167,
0.1416,
,0.10845
,0.11574
0.7,0.975
0.011167,0.181349
2.49,
1.272,1.137
0.249,
,0.21324
,0.23329
,0.17224
2.12,
6.56,
4.24,0.84
,0.24241
,0.27977
,0.14854
,0.13032
2,
,0.28068
,0.34903
1.8,
1.253,1.169
,0.08475
,0.09204
0.95,
0.054,
0.076,
0.914,1.117
0.91,1.443
1.5,
22,
1.33,
2.49,
,0.17315
,0.17862
10,
7,
2.73,
,0.20049
,0.12485
0.266,
,0.166
19.4,
0.356,0.718
0.68,
19.8,
0.63,1.63
0.3,
,0.26883
,0.32625
,0.25608
,0.2
6,
6.5,1.53
0.0325,
0.036,
0.18,0.66
9.18,
2.83,
0.25,0.978
,0.17862
,0.13578
,0.19958
1.9,
10.43,1.165
8.82,
0.36,
0.93,
0.172,
,0.21416
,0.13852
,0.22509
,0.20687
3.53,
1.55,1.112
0.96,1.33
1.21,
2,
1.33,1.164
1.22,1.48
10.98,
,0.25699
,0.22509
5.9,
1.3,
0.1872,
0.6579,
,0.19593
,0.13943
0.48,
1.5,
,0.07473
,0.07199
14,1.7
0.00535,0.26428
0.01982,0.64703
0.016,
0.0573,
0.072,
1.308,0.885
,0.113
,0.07837
1.37,
0.223,
0.45,
,0.22418
,0.25972
6.96,
1.74,
,0.11756
,0.1212
2.4,
,0.29708
,0.35359
,0.75274
,0.27977
,0.2178
,0.15766
,0.25152
13,
2.5,
0.452,1.72
0.618,
,0.13305
,0.16312
1.32,1.13
2.31,0.941
,0.19137
,0.20231
,0.2178
,0.10024
,0.0729
0.07046,0.2096
0.10286,0.4921
0.588,1.158
2.54,
2.9,
,0.21416
,0.20322
,0.24332
,0.13396
,0.12029
,0.10024
,0.11938
,0.09386
0.92,1.21
0.0084933,
0.00754968,
0.015099,
14.4,
0.5,
0.6,
0.003828,0.100243
0.012848,0.180438
,0.20504
,0.22691
,0.17862
0.005882,0.109356
1.98,
0.763,1.827
,0.21324
,0.20687
,0.36999
,0.32898
0.672,0.916
0.46,1.27
,0.21962
,0.18408
0.01258,
0.020761624,
0.029884156,
0.0110099,
0.01635764,
0.02233447,
0.04,
5.5,
4.21,
0.36,
1.85,
,0.922238
,0.11209
,0.11118
,0.09295
,0.08293
2.96,1.166
3.09,
5.9,
2.5,1.2
1.25,
0.47,
2.6,
,0.12303
,0.15948
,0.12303
0.21,
,0.18408
,0.10662
13.65,
,0.14672
,0.16403
,0.267923
0.015963,0.155832
0.026041,0.1977527
3.1,
0.61,
0.005222,
3.88,
0.502,
0.0166,
0.0358,
0.03,
0.92,
0.042,
,0.89
6.97,
,0.18226
,0.14307
,0.17588
,0.15766
21,
7.6,1.09
,0.10662
,0.09933
,0.10753
1.07,1.27
0.033344,
0.021391,
0.092484,
,0.19684
,0.17132
,0.200487
0.023089,0.120292
,0.14672
0.019975,0.130316
0.008525,0.077461
,0.36179
,0.31258
,0.25334
,0.15219
1.26,
0.636,1.653
3.5,
,0.21416
,0.26063
,0.20504
,0.25152
,0.2497
,0.09933
0.22,
2.101,1.31
5.9,
1.068,
,0.16495
,0.14307
,0.24332
,0.12849
1.696,1.136
0.433,1.614
5.01,
2.2,1.2
,0.30711
,0.23056
0.05,
0.65,
9.61,
0.012048,0.14672
0.003177,0.14672
,0.05559
,0.14581
,0.15128
0.0351,
0.1507,
,0.17953
,0.15948
6.9,
1.36,
0.132,
7.6,
0.43,1.15
1.7,
0.023754977,0.213245
9,
0.675,
0.652,
0.696,
0.56,1.7
0.0263,
0.0318,
0.333,0.7538
0.43,1.193
4.193,1.19
0.259,
1.37,
0.62,0.973
0.54,1.077
,0.20504
,0.15219
6.54,
,0.23967
,0.20869
,0.14854
,0.09386
,0.08111
,0.65705
0.376,
,0.14945
,0.18682
,0.18135
,0.18226
,0.11482
,0.20322
,0.16859
0.21,
,0.30711
,0.21962
,0.15492
,0.13032
0.854,1.483
0.865,
5.13,
0.019503,0.561818
1.54,
0.92,1.83
,0.34356
,0.37819
0.059,0.565
3.15,
,0.22327
,0.18135
,0.113
,0.12485
,0.1212
,0.1613
1.25,
6.14,
,1.5
,1.11
,1.35
,0.21142
,0.1613
,0.32807
,0.08384
12,1.55
14,
,0.25243
,0.25243
,0.1212
,0.25243
1.55,
2.06,1.454
5.9,
2.6,
2.7,
0.685,1.242
,0.3144
,0.16495
,0.14216
,0.09751
,0.18773
,0.12667
,0.08111
,0.10389
6.8,
0.004089411,
0.0408941,
0.00597683,
0.03743383,
0.078642,
0.01604307,
0.0717219,
0.06920541,
0.206987,
,0.21598
,0.19137
,0.09295
1.5,
,0.1212
,0.12303
1.99,
0.0151,0.15
0.0264,
30,1.3
3.06,
,0.18135
,0.11574
11,
0.85,1.28
14.5,
,0.12758
,0.13852
,0.11027
,0.24514
,0.13305
0.208,
,0.15948
,0.10115
,0.06653
2.13,
0.669,1.323
,0.153
,0.268
1.462,1.358
0.157,
20,
,0.24332
,0.22509
3.86,
1.844,
9.76,
,0.27704
,0.24879
0.917,
,0.1193806
,0.049210359
,0.177704
,0.14671977
,0.12849371
2.4,
0.82,
,0.258628
11.09,
1.8,
,0.29162
,0.3226
23.04,
0.29,1.23
3.5,
1.88,
8.03,
,0.28524
,0.25243
,0.16859
6.1,
0.599,1.571
0.95,
,0.10571
,0.0966
,0.78828
,0.74545
5.1,
5.16,
0.12347045,
9.1,
,0.168
,0.289
,0.233
0.03869211,
0.02705302,
0.78,
17.7,
2.8,1.05
4.4,
4.8,
,0.32898
,0.14034
9.88,
,0.08111
,0.09113
7.8,
0.503,1.224
,0.23967
,0.1695
,0.23603
,0.22691
0.186,
,0.097509
,0.127582
,0.097509
,0.115735
,0.099027744
5.7,
0.261,
6.8,
,0.20687
,0.18773
0.34,
,0.17224
,0.16221
,0.21324
,0.1367
0.210762,0.396143
6.37,
1.168,1.386
10.3,
,0.21689
,0.31075
10.1,1.05
,0.30802
,0.22509
,0.10845
0.46,
1.36,
1.22,
0.69,
,0.48664
,0.32989
,0.45201
0.67,1.4
0.3,1.04
,0.13761
,0.14945
9.9,
0.733,
1.68,
0.534,1.01
1.4,
0.5,1.41
,0.22145
,0.13943
,0.23056
,0.2342
2.94,
4.04,
5.1,
0.005977,0.164035
0.009028,0.261544
0.022964,0.283415
0.025166,0.380925
0.006291,0.226003
,0.303464
,0.19411
,0.1449
,0.036726
,0.045292
,0.048299
,0.049757
,0.067528
7.659,
17.193,
,0.12211
,0.10207
0.015079,0.195019
0.033219,0.286149
0.024945,0.185906
2.066725,
1.13,1.21
50,
1.484,1.318
,0.28615
,0.13487
13,
,0.14945
,0.12394
2.54,
,0.23056
,0.16312
12.1,
2.7,
0.367,
0.43,0.96
,0.556806
1.323,1.02
5.61,
,0.2825
,0.28524
,0.32625
1,
0.0961,
17.5,6
,
0.2,
0.53,
1.138,1.697
0.0405,
0.892,1.426
,0.12941
,0.10662
,0.1048
0.017182,0.207777
0.020262,0.225092
0.021637,0.232382
,0.2415
,0.28888
,0.14854
,0.24696
,0.13305
,0.17132
,0.13396
6.86,
,0.12485
,0.10389
3.06,1.08
0.02,
0.33,
1.12,1.363
,0.20778
,0.2342
,0.09204
,0.10936
,0.16495
,0.10571
1.47,1.603
,0.27612
,0.11482
11.79,1.217
,0.28433
,0.2096
,0.12667
,0.17953
,0.56319
,0.22418
,0.16312
,0.20504
,0.13032
0.67,
,0.19593013
1.13,
1.9,
,0.31167
,0.2096
7.8,
24,
27,
0.85,
0.82,
1.054,1.332
,1.06622
,0.208
,0.2497
,0.25425
0.39,
,0.1367
,0.18044
0.62,
,0.26792
,0.13487
1.06,1.252
0.5,1.08
2.71,
1.06,
2.6,
0.9,1.7
2.45,1.312
,0.482991
,0.318956
2,
4.2,
,0.26428
,0.35996
,0.26246
1.24,
1.19,
4.2,
1.032,1.104
,0.2743
,0.1367
0.197,
,0.13852
,0.22783
,0.14399
,0.11847
,0.10936
,0.13852
,0.1212
1,
0.514,0.86
,0.53493
,0.21324
,0.20049
,0.23694
,0.19411
,0.16586
,0.34447
,0.20049
,0.15401
1.87,
7.7,
1.8,
1.3,1.2
0.486,1.991
1.019836,1.229348
0.020132,0.55954
1.6,
,0.2178
,0.25061
,0.1449
,0.19684
,0.18864
,0.14125
,0.1449
0.319,0.998
0.4,
1.22,
1.925,1.085
14,
,0.27886
,0.19046
0.74,
2.5,
0.9,1.184
0.95,1.56
1.9,
0.869,1.002
9.7,1.13
0.907,1.213
0.037182,0.23056
,0.14399
,0.12667
0.626,1.212
0.017616,
0.00346,
0.011954,
0.008493,
0.008493,
0.016043,
0.01447,
,0.24241
,0.25972
,0.15857
,0.14945
2.1,
2.78,1.1
1.71,
0.168,
0.48,1.2
,0.22965
,0.13214
0.688908,
0.015729,
,0.4839
,0.25699
1.9,
0.0379,
0.0496,
,0.33809
,0.28524
0.57,1.3
0.28,
,0.15583
,0.19593
0.855,1.008
0.23,
1.35,1.288
,1.406
0.098,
0.003554642,
0.542,1.428
1.275,1.321
7.246,0.867
6.575,
0.543,1.212
0.493,1.284
2,
0.045,
0.33,
1.68,
,0.21233
,0.22874
1.3,
12,
,0.21142
,0.20322
9.7,
0.040894,0.311666
,0.2415
,0.1695
,0.12029
,0.17041
0.010475,0.133962
0.054106,0.214156
,0.12
1.79,
0.23,
,0.24058
,0.24241
,0.12758
,0.26063
,0.25061
,0.19775
,0.237
4.5,
,0.18317
,0.1613
0.59,1.22
1.1215,1.363
,0.32806906
,0.30984
11.1,
10.5,
0.761,1.099
5.3,
6.6,
0.127,0.728
,0.10936
,0.06744
1.486,1.306
0.276,1.162
,0.22145
,0.24696
0.0363,
0.0498,
0.0519,
1.72,1.34
0.0727,0.3767
0.000880796,0.06014599
,0.20322
,0.18682
,0.20231
,0.11665
1.5,
0.0322,
0.06472,
0.11,
0.68,
,0.17862
,0.17588
,0.22783
14,
2.53,
0.54,
1.64,
,0.208
0.38,1.43
,0.31258
,0.16768
,0.24332
,0.13761
,0.09933
,0.14307
0.175787,0.642469
0.113864,0.520354
0.023912154,0.9113
1.4,
,0.02761247
,0.067618678
,0.181349
0.34,1.09
,0.23056
,0.17679
,0.2096
1.16,
,0.146
0.011041,0.134873
,
1.11,
,0.14216
,0.13305
1.91,1.305
0.0695,0.593
0.569,0.893
3.3,
0.4,
,0.25972
,0.14672
,0.19046
,0.15401
,0.12394
19.1,1.11
,0.69988
,0.17862
,0.12029
,0.1449
0.0238,
0.64,
0.54,
0.309,1.293
0.36,
0.431,1.695
0.95,1.24
2.6,
,0.14307
,0.08931
,0.1212
,0.07382
,0.39186
,0.32169
,0.36543
,0.30346
,0.2579
12.5,1.1
0.68,1.27
0.101,
0.246,
1.271,1.271
,0.073
1.88,
6.3,
0.115,
0.0327,
0.244,0.792
0.84,1.05
7,
,1.029772
,0.738155
,0.262455
,0.242407
,0.261544
,0.108445
,0.119381
,0.26519
,0.23147
,0.25425
2.2,
0.77,
2.29,
0.005285,0.109356
0.04372523,0.440159
1.25,
5.3,
2.51,
0.01,
0.8306,
0.1714,
3.878,
0.02561,0.1813
0.141,
,0.18226
,0.14945
4.1,
,0.30802
,0.21324
,0.30346
0.0214,0.2513
0.0223,0.2623
0.00692,0.1123
0.0186,0.2145
0.00714,0.2089
0.027,0.17
0.051,0.27
0.06,0.25
,0.0791
,0.093
8.74,0.951
0.267,0.825
,0.15492
,0.16859
,0.10753
,0.18135
8.4,1.136
0.00786,0.29162
0.00377,0.25516
,0.14854
1.071,1.039
10.6,
1.73,1.413
,0.097509
12.582803,
0.0126,0.1319
,
21.5,1.8
,0.1932
,0.18682
2.71,1.09
0.10821,0.2415
0.23624,0.39368
,0.22509
,0.15401
,0.1932
,0.19684
,0.30893
,0.27977
0.88,1.191
,0.16768
,0.113
,0.11938
,0.25608
,0.1932
,0.33992
,0.2415
,0.13214
1.855,1.302
0.0487583,
0.38,
,0.191
,0.29708
,0.21233
4.64,
1.16,1.75
20.6,
0.27,1.08
1.345,1.168
0.54,
1.99,
0.86,
1.76,
1.15,
0.37,
0.711,1.34
,0.21598
,0.23238
,0.27977
,0.34903
,0.37455
,0.51397
,0.22509
,0.1613
2.32,1.39
,0.1695
,0.12211
0.029,
,0.06835
,0.06379
3.2,
0.76,0.944
,0.17588
,0.12758
0.72,1.19
1.75,
2.01,
3.12,
,0.24605
,0.20504
10.39,1.007
,0.28797
,0.33627
,0.42284
0.35,
0.567,1.19
1.02,
1.06,1.47
0.032841,0.227826
0.035137,0.233294
,0.074727
,0.086574
,0.108
,0.234
,0.184
20,0.92
2.3,
1.778,1.209
0.28,1.27
0.8,
1.34,
0.057,
1.88,1.16
,0.20413
,0.12029
0.015814,0.199575
0.007759,0.141252
,0.23694
,0.09933
0.0378,
0.0422,
2.2,
0.56,1.29
1.16,
,0.2041318
,0.1558328
0.89,1.37
1,
,0.13214
,0.18317
1.2,0.41
4,
1.15,
0.313,1.458
0.468,
1.78,
10.78,
8.86,
1.059,
1.24,1.11
0.75,
,0.25972
,0.15219
,0.24332
0.023,0.192
0.013,0.239
0.415,1.034
1.08,
,0.25972
,0.24787
0.9,
,0.1777
,0.12303
6.7,
,0.27248
,0.14125
0.941,2.037
2.3,
0.34,
,0.10207
,0.10298
0.524,1.217
0.211,0.959
3.15,
7.46,
16,
,0.12576
,0.08111
7.2,
,0.57868
,0.51489
,0.41555
0.019346,0.134873
2.6,
0.727,
0.271,
,0.1932
,0.17315
,0.5631852
,0.20595
,0.2825
,0.20595
,0.09569
0.615,1.73
0.058,
,0.69168
,0.3545
,0.33171
,0.3062
0.62,
,0.23603
,0.13761
,0.21871
0.58,
3.9,
3.47,1.31
2.75,0.97
,0.20413
,0.23785
,0.3709
,0.27521
,0.29071
,0.27886
4.8,
,0.19046
,0.15674
11,
11,
1.82,
2.5,
1.47,
1.9,
,0.14034
,0.16768
,0.26701
,0.24879
,0.23967
,0.15583
3.1,
1.028,1.281
0.51,1.238
0.45,
,0.14216
,0.22874
1.49,
0.15,
0.2755,1.021
,0.215979
,0.229648
,0.09113
,0.10024
7.5,
2.034,1.036
0.049702,
0.017301,
0.019,
0.0061,
0.0220199,
0.0097516,
7.1,
,2.1
0.02894,
0.215,
,0.26428
,0.07564
2.11,
2.49,1.39
0.0014,0.068
0.0021,0.078
1.8,
2,
1.138,1.138
0.554,0.952
,0.16312
,0.09751
,0.158566
,0.2916
,0.487547
,0.366343
,0.406441
,0.21416
,0.18773
,0.14581
,0.14216
2.171,1.07
7.75,
7.7,
0.64,
2.35,
2.19,
,0.36817
,0.24605
,0.13943
0.48,
0.837,1.065
1.1,9.7
4,
0.0292,
0.0382,
0.121,
,0.12849
,0.06288
,0.12029
,0.113
0.0265,
,0.25881
,0.16039
,0.12940502
,0.2351161
,0.138518
,0.07108
,0.0665
,0.0519
3.2,
0.035546,0.355
2.013248,1.120903
0.072666,0.801947
0.29,
1.676,
0.03321,
0.5219,
1.814,
7.6,
0.081,0.452
,0.15036
,0.19137
1.14,1.15
,0.1971
,
0.71,
,
,
,
2.06,
0.77,
,0.30164
,0.14307
,0.1367
263,
0.0383853,0.435365216
1.45,0.94
,0.19046
,0.20413
1.16,
,0.18955
,0.12849
0.0330298,0.1558328
0.04907293,0.39368287
0.33344427,1.0270384
0.11009952,0.59781473
0.66,1.283
,0.26792
,0.30802
,0.35267
,0.19593
,0.22783
0.12,
3.3,
0.07167,
0.35061,
0.48,
1.007,1.16
1.35,
,0.18682
,0.15401
,0.10571
10.7,
17,2.2
0.48,
0.94,
3.94,0.921
3.88,
1.28,
0.57,
0.328,
1.84,1.101
0.094,0.719
0.0055264,0.37647
0.76,
0.68,
4.6,
0.0193,
1.5,
,0.19593
,0.14125
,0.1
3.37,
0.014,
0.036,
4.95,
3,
,0.26792
,0.26792
,0.09751
,0.21962
4.9,
5.25,
0.298,
,
1.27,1.08
21.66,1.01
1.373,
1.49,
,0.38822
,0.18591
2.242,1.46
0.79,
1.7,
,0.243318
0.036,
0.41,
0.527,
,0.13032
,0.10207
,0.12849
,0.26154
,0.59599
0.01346359,0.13778
0.02541726,0.33526835
1.62,
,0.16677
,0.2014
,0.25425
,0.2178
,0.30984
,0.26154
,0.25608
0.58,1.26
0.0963,0.22236
,0.21324
,0.27339
0.027,0.139
,0.42922
,0.33536
0.33,
,1.58
,2.51
,1.25
,0.255165
,0.21507
,0.21871
,0.379102
,0.07382
,0.07837
0.595,1.192
0.467,1.388
,0.17224
,0.08749
,0.13032
1.502,
0.057,
,0.23238
,0.30802
1.2,
0.85,
,0.23329
,0.2825
0.066,
1.11,
2,
,1.13457
,0.36999
,0.364521
,0.44653
0.0117,
0.0187,
0.0162,
0.26,1.057
2.98,
,0.14216
,0.13305
,0.11118
,0.12576
,0.1613
,0.10936
,0.10845
3.55,
0.054,
1.68,
2.1,
0.73,
6.1,
,0.21507
,0.17953
,0.22691
0.0217,0.179
0.054,0.49
0.052,0.62
3.04,
0.392,1.28
1.6,
1.85,
0.9,
8,
0.292,1.132
,0.3709
,0.32716
,0.26246
,0.25608
,0.24696
,0.31258
,0.23512
0.077,0.357
0.79,
1.28,1.533
2.5,
10,
4.01,
1.709,1.4588
0.0694,
,0.14854
,0.16859
0.591,0.827
0.02,
0.917,1.44
,0.244
,0.152
6.38,
0.04,
,0.25516
,0.24605
0.196,0.947
0.94,
,0.20049
,0.11027
,0.10298
,0.11391
,0.23512
3.7,
,2.5
,1.4
4.5,
,0.12029
,0.10115
,0.21689
,0.12394
,0.113
1.11,1.45
7.56,
,0.27156828
,0.42011066
1.37,1.65
11,
,0.307109
,0.46841
1.83,1.442
0.63,0.96
,0.32807
,0.16403
0.863,0.775
2.813,
3.379,
0.2,1.2
,0.15219
,0.09204
2.83,
2.28,
,0.81
3.28,
1.59,
0.82,
,0.18499
,0.14125
2.114,1.431
1.45,
,0.22874
,0.18317
,0.11027
2.9,
1.76,1.21
0.224,
1.8,
0.571,1.092
1.03,1.49
3,
0.0316,
,0.18591
,0.14945
0.02610931,0.2105109
0.01509936,0.0868471
0.947,
,0.24879
,0.22327
,0.12849
2,1.25
2.45,1.02
,0.33718
,0.31987
1.47,
2.3,
2.7,
0.81,0.89
,0.13214
,0.12485
14.2,
,0.14125
,0.11665
,0.11027
0.9,
0.702,
0.006291401,
0.009751672,
0.011324522,
0.013526513,
0.020761624,
3.6,1.19
0.0284,
0.04,
1.85,
3,
5,
7,
30,0.97
,0.12849
,0.10298
,0.21598
,0.06744
1.07,
1.946,1.072
1.05,
1.6,
2.1,
2.6,
,0.20778
,0.19866
,0.10298
2.2,1.17
,0.25152
,0.21051
,0.18682
2.06,1.24
5.9,1.04
,0.28706
,0.10389
,0.28342
,0.29617
2.279,1.269
0.53,
0.42,1.4
,0.66525
,0.14399
0.84,1.99
0.188780165,
0.00007,
0.013,
0.012,
0.0131,
5,
,0.26063
,0.18135
,0.19684
,0.2178
,0.14763
,0.1613
,0.15948
,0.22509
,0.25152
,0.23694
,0.12576
,0.20049
0.56,
0.73,
4.34,1.614
0.037,
0.0413,
0.0565,
,0.23694
,0.13032
,0.22874
5.3,
1.8,
3.7,
,
,0.27157
,0.18226
,0.21871
,0.15401
0.8,1.685
0.413,
1.7,
0.96,
0.011,
2.8,
8,
0.98,1.67
0.05316,
0.0754,
1,
1.637,1.171
4.6,
5,
2.09,1.368
0.939,1.325
0.75,1.26
0.22,0.57
,0.28706
,0.11756
,0.18682
,0.14034
4.063,1.024
3.328,1.197
2.55,
3.32,
1.36,
1.018,